name,F,M,All,ratio,winning_gender
Aaliyah,49094.0,60.0,49154.0,-6.7071475445,F
Aaron,4152.0,523516.0,527668.0,4.83697744749,M
Abbey,15819.0,35.0,15854.0,-6.11361896671,F
Abbie,19699.0,326.0,20025.0,-4.10142577065,F
Abby,51548.0,181.0,51729.0,-5.65177166014,F
Abel,82.0,32898.0,32980.0,5.99444789737,M
Abigail,270956.0,536.0,271492.0,-6.22557756399,F
Abraham,176.0,72714.0,72890.0,6.02380522216,M
Ada,88646.0,277.0,88923.0,-5.76838868303,F
Adam,1992.0,512836.0,514828.0,5.55081694679,M
Adan,68.0,20393.0,20461.0,5.70343927852,M
Addie,42404.0,718.0,43122.0,-4.07852840734,F
Adele,36529.0,11.0,36540.0,-8.10796647186,F
Adeline,39384.0,15.0,39399.0,-7.87306472034,F
Adolfo,10.0,14390.0,14400.0,7.27170370689,M
Adolph,20.0,18680.0,18700.0,6.83947643823,M
Adriana,74724.0,386.0,75110.0,-5.2657192352,F
Adrianna,35488.0,18.0,35506.0,-7.58657813225,F
Adrianne,12547.0,26.0,12573.0,-6.17914033414,F
Adrienne,64238.0,356.0,64594.0,-5.19541948403,F
Agnes,156582.0,466.0,157048.0,-5.81714947928,F
Agustin,21.0,12975.0,12996.0,6.42625727031,M
Ahmad,18.0,13616.0,13634.0,6.62862909292,M
Aida,11145.0,5.0,11150.0,-7.70930833339,F
Aiden,1400.0,100480.0,101880.0,4.2734864661,M
Aimee,51161.0,78.0,51239.0,-6.48602397533,F
Aisha,17425.0,27.0,17452.0,-6.46982436962,F
Al,251.0,16825.0,17076.0,4.20516821538,M
Alaina,26148.0,6.0,26154.0,-8.3797685155,F
Alan,1011.0,329251.0,330262.0,5.78588043779,M
Alana,43836.0,30.0,43866.0,-7.28701329492,F
Alanna,17247.0,7.0,17254.0,-7.80948334524,F
Albert,2559.0,482459.0,485018.0,5.2392793859,M
Alberta,70213.0,399.0,70612.0,-5.17032734116,F
Alberto,447.0,55881.0,56328.0,4.82842111409,M
Aldo,15.0,12699.0,12714.0,6.74122832809,M
Alec,331.0,47716.0,48047.0,4.97090367502,M
Alejandra,44405.0,518.0,44923.0,-4.45113211243,F
Alejandro,830.0,113842.0,114672.0,4.92114110034,M
Alexa,90843.0,219.0,91062.0,-6.02781629096,F
Alexander,4243.0,558947.0,563190.0,4.88078409028,M
Alexandra,208887.0,856.0,209743.0,-5.49727833873,F
Alexandria,86929.0,230.0,87159.0,-5.93476766358,F
Alexia,34998.0,44.0,35042.0,-6.67885656206,F
Alexus,17608.0,227.0,17835.0,-4.35115860572,F
Alfonso,109.0,37615.0,37724.0,5.84381030377,M
Alfred,1293.0,239878.0,241171.0,5.22316536097,M
Alfreda,11365.0,35.0,11400.0,-5.7829456748,F
Alfredo,285.0,50536.0,50821.0,5.17795205231,M
Alice,538339.0,1920.0,540259.0,-5.63616328721,F
Alicia,217639.0,706.0,218345.0,-5.73097776835,F
Aline,14047.0,5.0,14052.0,-7.9407262164,F
Alisa,31438.0,22.0,31460.0,-7.26473017793,F
Alisha,53090.0,131.0,53221.0,-6.00454654238,F
